Analysis of sampling baseline (pid 44964) every 1 millisecond
Process:         baseline [44964]
Path:            /Users/USER/Documents/*/baseline
Load Address:    0x102dcc000
Identifier:      baseline
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [44938]
Target Type:     live task

Date/Time:       2026-09-09 21:22:11.758 +0300
Launch Time:     2026-09-09 21:22:10.695 +0300
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         13.8M
Physical footprint (peak):  16.9M
Idle exit:                  untracked
----

Call graph:
    4311 Thread_27403279   DispatchQueue_1: com.apple.main-thread  (serial)
      4311 start  (in dyld) + 6992  [0x18290bda4]
        4311 main  (in baseline) + 52  [0x102e852bc]
          4311 _RNvNtCs82bWklYMk3w_3std2rt19lang_start_internal  (in baseline) + 952  [0x102ec28d0]
            4311 _RNCINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB6_7process8ExitCodeE0Cs3Ev7cqnS6zY_12codex_retain  (in baseline) + 16  [0x102e8525c]
              4311 _RINvNtNtCs82bWklYMk3w_3std3sys9backtrace28___rust_begin_short_backtraceFENtNtB6_7process8ExitCodeB19_ECs3Ev7cqnS6zY_12codex_retain  (in baseline) + 12  [0x102e85244]
                4311 _RNvCs9CCTzIB4tys_12codex_retain3run  (in baseline) + 456  [0x102e3ec14]
                  4311 _RINvCs9CCTzIB4tys_12codex_retain7executeNtNtNtCs82bWklYMk3w_3std2io5stdio10StdoutLockEB2_  (in baseline) + 10756  [0x102e3b1f4]
                    4311 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7execute  (in baseline) + 3412  [0x102e2d4d4]
                      4310 _RNvNtCs9CCTzIB4tys_12codex_retain6engine11apply_group  (in baseline) + 180  [0x102e2a34c]
                      + 1435 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 1576  [0x102e2b0a8]
                      + ! 553 _RINvNtCs9CCTzIB4tys_12codex_retain6fsutil11atomic_jsonNtNtB4_6engine11BatchIntentEB4_  (in baseline) + 444  [0x102e7bf0c]
                      + ! : 547 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines8_1__NtB5_11BatchIntentNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 296  [0x102e29108]
                      + ! : | 532 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeINtNtCshxvaOLs88l5_5alloc3vec3VecNtNtCs9CCTzIB4tys_12codex_retain6engine11PendingItemEEB3i_  (in baseline) + 1456  [0x102e43500]
                      + ! : | + 392 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines6_1__NtB5_11PendingItemNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 268  [0x102e28dc4]
                      + ! : | + ! 366 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCs9CCTzIB4tys_12codex_retain6engine8ArtifactEB2L_  (in baseline) + 788  [0x102e449bc]
                      + ! : | + ! : 167 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines2_1__NtB5_8ArtifactNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB1W_15PrettyFormatterEEB7_  (in baseline) + 264  [0x102e28c04]
                      + ! : | + ! : | 5 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeyECs9CCTzIB4tys_12codex_retain  (in baseline) + 260  [0x102e4610c]
                      + ! : | + ! : | + 5 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : | 1 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeyECs9CCTzIB4tys_12codex_retain  (in baseline) + 672  [0x102e462a8]
                      + ! : | + ! : |   1 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 47 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines2_1__NtB5_8ArtifactNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB1W_15PrettyFormatterEEB7_  (in baseline) + 292  [0x102e28c20]
                      + ! : | + ! : | 23 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeyECs9CCTzIB4tys_12codex_retain  (in baseline) + 608  [0x102e46268]
                      + ! : | + ! : | + 8 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeyECs9CCTzIB4tys_12codex_retain  (in baseline) + 912  [0x102e46398]
                      + ! : | + ! : | + ! 8 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : | + 7 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 980  [0x102e40590]
                      + ! : | + ! : | + ! 7 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : | + 5 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 1120  [0x102e4061c]
                      + ! : | + ! : | + ! 5 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : | + 3 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 88  [0x102e40214]
                      + ! : | + ! : | +   3 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : | 16 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeyECs9CCTzIB4tys_12codex_retain  (in baseline) + 472  [0x102e461e0]
                      + ! : | + ! : | + 16 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : | 7 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeyECs9CCTzIB4tys_12codex_retain  (in baseline) + 672  [0x102e462a8]
                      + ! : | + ! : | + 7 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : | 1 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeyECs9CCTzIB4tys_12codex_retain  (in baseline) + 260  [0x102e4610c]
                      + ! : | + ! : |   1 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 10 _RNvXs7_NtCs4xA0MiqG2M8_10serde_json3serINtB5_8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB5_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser15SerializeStruct3endCs9CCTzIB4tys_12codex_retain  (in baseline) + 300  [0x102e2ef54]
                      + ! : | + ! : | 10 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 7 _RNvXs7_NtCs4xA0MiqG2M8_10serde_json3serINtB5_8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB5_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser15SerializeStruct3endCs9CCTzIB4tys_12codex_retain  (in baseline) + 124  [0x102e2eea4]
                      + ! : | + ! : | 7 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 5 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines2_1__NtB5_8ArtifactNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB1W_15PrettyFormatterEEB7_  (in baseline) + 100  [0x102e28b60]
                      + ! : | + ! : | 5 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 5 _RNvXs7_NtCs4xA0MiqG2M8_10serde_json3serINtB5_8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB5_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser15SerializeStruct3endCs9CCTzIB4tys_12codex_retain  (in baseline) + 444  [0x102e2efe4]
                      + ! : | + ! :   5 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! 9 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCs9CCTzIB4tys_12codex_retain6engine8ArtifactEB2L_  (in baseline) + 468  [0x102e4487c]
                      + ! : | + ! : 9 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! 6 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCs9CCTzIB4tys_12codex_retain6engine8ArtifactEB2L_  (in baseline) + 256  [0x102e447a8]
                      + ! : | + ! : 6 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! 6 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCs9CCTzIB4tys_12codex_retain6engine8ArtifactEB2L_  (in baseline) + 604  [0x102e44904]
                      + ! : | + ! : 3 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 88  [0x102e40214]
                      + ! : | + ! : | 3 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 2 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 980  [0x102e40590]
                      + ! : | + ! : | 2 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 1 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 1120  [0x102e4061c]
                      + ! : | + ! :   1 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! 5 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCs9CCTzIB4tys_12codex_retain6engine8ArtifactEB2L_  (in baseline) + 660  [0x102e4493c]
                      + ! : | + !   5 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + 58 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines6_1__NtB5_11PendingItemNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 296  [0x102e28de0]
                      + ! : | + ! 21 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtBQ_4path7PathBufECs9CCTzIB4tys_12codex_retain  (in baseline) + 824  [0x102e445dc]
                      + ! : | + ! : 8 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 88  [0x102e40214]
                      + ! : | + ! : | 8 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 8 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 1120  [0x102e4061c]
                      + ! : | + ! : | 8 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 4 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 980  [0x102e40590]
                      + ! : | + ! : | 4 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 1 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 256  [0x102e402bc]
                      + ! : | + ! 15 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtBQ_4path7PathBufECs9CCTzIB4tys_12codex_retain  (in baseline) + 604  [0x102e44500]
                      + ! : | + ! : 6 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 88  [0x102e40214]
                      + ! : | + ! : | 6 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 6 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 980  [0x102e40590]
                      + ! : | + ! : | 6 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 3 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 1120  [0x102e4061c]
                      + ! : | + ! :   3 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! 10 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtBQ_4path7PathBufECs9CCTzIB4tys_12codex_retain  (in baseline) + 468  [0x102e44478]
                      + ! : | + ! : 10 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! 8 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtBQ_4path7PathBufECs9CCTzIB4tys_12codex_retain  (in baseline) + 256  [0x102e443a4]
                      + ! : | + ! : 8 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! 4 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtBQ_4path7PathBufECs9CCTzIB4tys_12codex_retain  (in baseline) + 668  [0x102e44540]
                      + ! : | + !   4 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + 57 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines6_1__NtB5_11PendingItemNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 240  [0x102e28da8]
                      + ! : | + ! 18 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCshxvaOLs88l5_5alloc6string6StringECs9CCTzIB4tys_12codex_retain  (in baseline) + 468  [0x102e44fdc]
                      + ! : | + ! : 18 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! 16 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCshxvaOLs88l5_5alloc6string6StringECs9CCTzIB4tys_12codex_retain  (in baseline) + 800  [0x102e45128]
                      + ! : | + ! : 9 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 980  [0x102e40590]
                      + ! : | + ! : | 9 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 7 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 1120  [0x102e4061c]
                      + ! : | + ! :   7 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! 14 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCshxvaOLs88l5_5alloc6string6StringECs9CCTzIB4tys_12codex_retain  (in baseline) + 604  [0x102e45064]
                      + ! : | + ! : 5 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 980  [0x102e40590]
                      + ! : | + ! : | 5 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 5 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 1120  [0x102e4061c]
                      + ! : | + ! : | 5 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! : 4 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 88  [0x102e40214]
                      + ! : | + ! :   4 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! 5 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCshxvaOLs88l5_5alloc6string6StringECs9CCTzIB4tys_12codex_retain  (in baseline) + 112  [0x102e44e78]
                      + ! : | + ! : 5 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + ! 4 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCshxvaOLs88l5_5alloc6string6StringECs9CCTzIB4tys_12codex_retain  (in baseline) + 668  [0x102e450a4]
                      + ! : | + !   4 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + 11 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines6_1__NtB5_11PendingItemNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 456  [0x102e28e80]
                      + ! : | + ! 11 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + 6 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines6_1__NtB5_11PendingItemNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 364  [0x102e28e24]
                      + ! : | + ! 6 _RNvYNtNtCs82bWklYMk3w_3std2fs4FileNtNtB6_2io5Write9write_allCs9CCTzIB4tys_12codex_retain  (in baseline) + 120  [0x102e52bbc]
                      + ! : | + !   6 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + 5 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines6_1__NtB5_11PendingItemNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 592  [0x102e28f08]
                      + ! : | + ! 5 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | + 3 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines6_1__NtB5_11PendingItemNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 104  [0x102e28d20]
                      + ! : | +   3 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | 9 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeINtNtCshxvaOLs88l5_5alloc3vec3VecNtNtCs9CCTzIB4tys_12codex_retain6engine11PendingItemEEB3i_  (in baseline) + 1344  [0x102e43490]
                      + ! : | + 9 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | 4 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeINtNtCshxvaOLs88l5_5alloc3vec3VecNtNtCs9CCTzIB4tys_12codex_retain6engine11PendingItemEEB3i_  (in baseline) + 1132  [0x102e433bc]
                      + ! : | + 4 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | 1 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeINtNtCshxvaOLs88l5_5alloc3vec3VecNtNtCs9CCTzIB4tys_12codex_retain6engine11PendingItemEEB3i_  (in baseline) + 1548  [0x102e4355c]
                      + ! : | + 1 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : | 1 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeINtNtCshxvaOLs88l5_5alloc3vec3VecNtNtCs9CCTzIB4tys_12codex_retain6engine11PendingItemEEB3i_  (in baseline) + 1080  [0x102e43388]
                      + ! : 3 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines8_1__NtB5_11BatchIntentNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 104  [0x102e29048]
                      + ! : | 3 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : 2 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines8_1__NtB5_11BatchIntentNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 240  [0x102e290d0]
                      + ! : | 2 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryemECs9CCTzIB4tys_12codex_retain  (in baseline) + 608  [0x102e45920]
                      + ! : |   1 _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 88  [0x102e40214]
                      + ! : |   + 1 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! : |   1 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryemECs9CCTzIB4tys_12codex_retain  (in baseline) + 912  [0x102e45a50]
                      + ! : |     1 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
